
Training T-S model on candle
epoch [1/150], loss:0.5779
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
